metadataId,imageRef,name,curator,artist,prompt,description
19,19.jpg,Higher States of Being  - Vol 1 #019,Agrimony,Agrimony,"close up of a stylish astronaut wearing a space helmet and [clothing], half body shot, facing half left, gazing upwards wistfully, classical old masters oil painting aesthetic, vintage matte finish, dark background","Higher States of Being is an experiment in permissionless digital art collectivism. 
Each volume collects AI generations seeded by a specific curated prompt which is then tweaked and worked by the artist to build on and expand the Higher oeuvre. 
Competing Higher narratives ensure that only the best vibes will win the culture wars and thus expand the influence of higher.

To this end, generative AI will be the great equalizer - allowing anyone to participate in this grand experiment.
Higher is no one, higher is everyone.

We invite you to remix and build upon the original prompts, and to release your own collections.
We only ask that you donate a portion of your proceeds back to the Higher Collective"
20,20.jpg,Higher States of Being  - Vol 1 #020,Agrimony,Agrimony,"close up of a stylish astronaut wearing a space helmet and [clothing], half body shot, facing half left, gazing upwards wistfully, classical old masters oil painting aesthetic, vintage matte finish, dark background","Higher States of Being is an experiment in permissionless digital art collectivism. 
Each volume collects AI generations seeded by a specific curated prompt which is then tweaked and worked by the artist to build on and expand the Higher oeuvre. 
Competing Higher narratives ensure that only the best vibes will win the culture wars and thus expand the influence of higher.

To this end, generative AI will be the great equalizer - allowing anyone to participate in this grand experiment.
Higher is no one, higher is everyone.

We invite you to remix and build upon the original prompts, and to release your own collections.
We only ask that you donate a portion of your proceeds back to the Higher Collective"
21,21.jpg,Higher States of Being  - Vol 1 #021,Agrimony,Agrimony,"close up of a stylish astronaut wearing a space helmet and [clothing], half body shot, facing half left, gazing upwards wistfully, classical old masters oil painting aesthetic, vintage matte finish, dark background","Higher States of Being is an experiment in permissionless digital art collectivism. 
Each volume collects AI generations seeded by a specific curated prompt which is then tweaked and worked by the artist to build on and expand the Higher oeuvre. 
Competing Higher narratives ensure that only the best vibes will win the culture wars and thus expand the influence of higher.

To this end, generative AI will be the great equalizer - allowing anyone to participate in this grand experiment.
Higher is no one, higher is everyone.

We invite you to remix and build upon the original prompts, and to release your own collections.
We only ask that you donate a portion of your proceeds back to the Higher Collective"
22,22.jpg,Higher States of Being  - Vol 1 #022,Agrimony,Agrimony,"close up of a stylish astronaut wearing a space helmet and [clothing], half body shot, facing half left, gazing upwards wistfully, classical old masters oil painting aesthetic, vintage matte finish, dark background","Higher States of Being is an experiment in permissionless digital art collectivism. 
Each volume collects AI generations seeded by a specific curated prompt which is then tweaked and worked by the artist to build on and expand the Higher oeuvre. 
Competing Higher narratives ensure that only the best vibes will win the culture wars and thus expand the influence of higher.

To this end, generative AI will be the great equalizer - allowing anyone to participate in this grand experiment.
Higher is no one, higher is everyone.

We invite you to remix and build upon the original prompts, and to release your own collections.
We only ask that you donate a portion of your proceeds back to the Higher Collective"
23,23.jpg,Higher States of Being  - Vol 1 #023,Agrimony,Agrimony,"close up of a stylish astronaut wearing a space helmet and [clothing], half body shot, facing half left, gazing upwards wistfully, classical old masters oil painting aesthetic, vintage matte finish, dark background","Higher States of Being is an experiment in permissionless digital art collectivism. 
Each volume collects AI generations seeded by a specific curated prompt which is then tweaked and worked by the artist to build on and expand the Higher oeuvre. 
Competing Higher narratives ensure that only the best vibes will win the culture wars and thus expand the influence of higher.

To this end, generative AI will be the great equalizer - allowing anyone to participate in this grand experiment.
Higher is no one, higher is everyone.

We invite you to remix and build upon the original prompts, and to release your own collections.
We only ask that you donate a portion of your proceeds back to the Higher Collective"
24,24.jpg,Higher States of Being  - Vol 1 #024,Agrimony,Agrimony,"close up of a stylish astronaut wearing a space helmet and [clothing], half body shot, facing half left, gazing upwards wistfully, classical old masters oil painting aesthetic, vintage matte finish, dark background","Higher States of Being is an experiment in permissionless digital art collectivism. 
Each volume collects AI generations seeded by a specific curated prompt which is then tweaked and worked by the artist to build on and expand the Higher oeuvre. 
Competing Higher narratives ensure that only the best vibes will win the culture wars and thus expand the influence of higher.

To this end, generative AI will be the great equalizer - allowing anyone to participate in this grand experiment.
Higher is no one, higher is everyone.

We invite you to remix and build upon the original prompts, and to release your own collections.
We only ask that you donate a portion of your proceeds back to the Higher Collective"
25,25.jpg,Higher States of Being  - Vol 1 #025,Agrimony,Agrimony,"close up of a stylish astronaut wearing a space helmet and [clothing], half body shot, facing half left, gazing upwards wistfully, classical old masters oil painting aesthetic, vintage matte finish, dark background","Higher States of Being is an experiment in permissionless digital art collectivism. 
Each volume collects AI generations seeded by a specific curated prompt which is then tweaked and worked by the artist to build on and expand the Higher oeuvre. 
Competing Higher narratives ensure that only the best vibes will win the culture wars and thus expand the influence of higher.

To this end, generative AI will be the great equalizer - allowing anyone to participate in this grand experiment.
Higher is no one, higher is everyone.

We invite you to remix and build upon the original prompts, and to release your own collections.
We only ask that you donate a portion of your proceeds back to the Higher Collective"
26,26.jpg,Higher States of Being  - Vol 1 #026,Agrimony,Agrimony,"close up of a stylish astronaut wearing a space helmet and [clothing], half body shot, facing half left, gazing upwards wistfully, classical old masters oil painting aesthetic, vintage matte finish, dark background","Higher States of Being is an experiment in permissionless digital art collectivism. 
Each volume collects AI generations seeded by a specific curated prompt which is then tweaked and worked by the artist to build on and expand the Higher oeuvre. 
Competing Higher narratives ensure that only the best vibes will win the culture wars and thus expand the influence of higher.

To this end, generative AI will be the great equalizer - allowing anyone to participate in this grand experiment.
Higher is no one, higher is everyone.

We invite you to remix and build upon the original prompts, and to release your own collections.
We only ask that you donate a portion of your proceeds back to the Higher Collective"
27,27.jpg,Higher States of Being  - Vol 1 #027,Agrimony,Agrimony,"close up of a stylish astronaut wearing a space helmet and [clothing], half body shot, facing half left, gazing upwards wistfully, classical old masters oil painting aesthetic, vintage matte finish, dark background","Higher States of Being is an experiment in permissionless digital art collectivism. 
Each volume collects AI generations seeded by a specific curated prompt which is then tweaked and worked by the artist to build on and expand the Higher oeuvre. 
Competing Higher narratives ensure that only the best vibes will win the culture wars and thus expand the influence of higher.

To this end, generative AI will be the great equalizer - allowing anyone to participate in this grand experiment.
Higher is no one, higher is everyone.

We invite you to remix and build upon the original prompts, and to release your own collections.
We only ask that you donate a portion of your proceeds back to the Higher Collective"
28,28.jpg,Higher States of Being  - Vol 1 #028,Agrimony,Agrimony,"close up of a stylish astronaut wearing a space helmet and [clothing], half body shot, facing half left, gazing upwards wistfully, classical old masters oil painting aesthetic, vintage matte finish, dark background","Higher States of Being is an experiment in permissionless digital art collectivism. 
Each volume collects AI generations seeded by a specific curated prompt which is then tweaked and worked by the artist to build on and expand the Higher oeuvre. 
Competing Higher narratives ensure that only the best vibes will win the culture wars and thus expand the influence of higher.

To this end, generative AI will be the great equalizer - allowing anyone to participate in this grand experiment.
Higher is no one, higher is everyone.

We invite you to remix and build upon the original prompts, and to release your own collections.
We only ask that you donate a portion of your proceeds back to the Higher Collective"
29,29.jpg,Higher States of Being  - Vol 1 #029,Agrimony,Agrimony,"close up of a stylish astronaut wearing a space helmet and [clothing], half body shot, facing half left, gazing upwards wistfully, classical old masters oil painting aesthetic, vintage matte finish, dark background","Higher States of Being is an experiment in permissionless digital art collectivism. 
Each volume collects AI generations seeded by a specific curated prompt which is then tweaked and worked by the artist to build on and expand the Higher oeuvre. 
Competing Higher narratives ensure that only the best vibes will win the culture wars and thus expand the influence of higher.

To this end, generative AI will be the great equalizer - allowing anyone to participate in this grand experiment.
Higher is no one, higher is everyone.

We invite you to remix and build upon the original prompts, and to release your own collections.
We only ask that you donate a portion of your proceeds back to the Higher Collective"
30,30.jpg,Higher States of Being  - Vol 1 #030,Agrimony,Agrimony,"close up of a stylish astronaut wearing a space helmet and [clothing], half body shot, facing half left, gazing upwards wistfully, classical old masters oil painting aesthetic, vintage matte finish, dark background","Higher States of Being is an experiment in permissionless digital art collectivism. 
Each volume collects AI generations seeded by a specific curated prompt which is then tweaked and worked by the artist to build on and expand the Higher oeuvre. 
Competing Higher narratives ensure that only the best vibes will win the culture wars and thus expand the influence of higher.

To this end, generative AI will be the great equalizer - allowing anyone to participate in this grand experiment.
Higher is no one, higher is everyone.

We invite you to remix and build upon the original prompts, and to release your own collections.
We only ask that you donate a portion of your proceeds back to the Higher Collective"
31,31.jpg,Higher States of Being  - Vol 1 #031,Agrimony,Agrimony,"close up of a stylish astronaut wearing a space helmet and [clothing], half body shot, facing half left, gazing upwards wistfully, classical old masters oil painting aesthetic, vintage matte finish, dark background","Higher States of Being is an experiment in permissionless digital art collectivism. 
Each volume collects AI generations seeded by a specific curated prompt which is then tweaked and worked by the artist to build on and expand the Higher oeuvre. 
Competing Higher narratives ensure that only the best vibes will win the culture wars and thus expand the influence of higher.

To this end, generative AI will be the great equalizer - allowing anyone to participate in this grand experiment.
Higher is no one, higher is everyone.

We invite you to remix and build upon the original prompts, and to release your own collections.
We only ask that you donate a portion of your proceeds back to the Higher Collective"
32,32.jpg,Higher States of Being  - Vol 1 #032,Agrimony,Agrimony,"close up of a stylish astronaut wearing a space helmet and [clothing], half body shot, facing half left, gazing upwards wistfully, classical old masters oil painting aesthetic, vintage matte finish, dark background","Higher States of Being is an experiment in permissionless digital art collectivism. 
Each volume collects AI generations seeded by a specific curated prompt which is then tweaked and worked by the artist to build on and expand the Higher oeuvre. 
Competing Higher narratives ensure that only the best vibes will win the culture wars and thus expand the influence of higher.

To this end, generative AI will be the great equalizer - allowing anyone to participate in this grand experiment.
Higher is no one, higher is everyone.

We invite you to remix and build upon the original prompts, and to release your own collections.
We only ask that you donate a portion of your proceeds back to the Higher Collective"
33,33.jpg,Higher States of Being  - Vol 1 #033,Agrimony,Agrimony,"close up of a stylish astronaut wearing a space helmet and [clothing], half body shot, facing half left, gazing upwards wistfully, classical old masters oil painting aesthetic, vintage matte finish, dark background","Higher States of Being is an experiment in permissionless digital art collectivism. 
Each volume collects AI generations seeded by a specific curated prompt which is then tweaked and worked by the artist to build on and expand the Higher oeuvre. 
Competing Higher narratives ensure that only the best vibes will win the culture wars and thus expand the influence of higher.

To this end, generative AI will be the great equalizer - allowing anyone to participate in this grand experiment.
Higher is no one, higher is everyone.

We invite you to remix and build upon the original prompts, and to release your own collections.
We only ask that you donate a portion of your proceeds back to the Higher Collective"
34,34.jpg,Higher States of Being  - Vol 1 #034,Agrimony,Agrimony,"close up of a stylish astronaut wearing a space helmet and [clothing], half body shot, facing half left, gazing upwards wistfully, classical old masters oil painting aesthetic, vintage matte finish, dark background","Higher States of Being is an experiment in permissionless digital art collectivism. 
Each volume collects AI generations seeded by a specific curated prompt which is then tweaked and worked by the artist to build on and expand the Higher oeuvre. 
Competing Higher narratives ensure that only the best vibes will win the culture wars and thus expand the influence of higher.

To this end, generative AI will be the great equalizer - allowing anyone to participate in this grand experiment.
Higher is no one, higher is everyone.

We invite you to remix and build upon the original prompts, and to release your own collections.
We only ask that you donate a portion of your proceeds back to the Higher Collective"
35,35.jpg,Higher States of Being  - Vol 1 #035,Agrimony,Agrimony,"close up of a stylish astronaut wearing a space helmet and [clothing], half body shot, facing half left, gazing upwards wistfully, classical old masters oil painting aesthetic, vintage matte finish, dark background","Higher States of Being is an experiment in permissionless digital art collectivism. 
Each volume collects AI generations seeded by a specific curated prompt which is then tweaked and worked by the artist to build on and expand the Higher oeuvre. 
Competing Higher narratives ensure that only the best vibes will win the culture wars and thus expand the influence of higher.

To this end, generative AI will be the great equalizer - allowing anyone to participate in this grand experiment.
Higher is no one, higher is everyone.

We invite you to remix and build upon the original prompts, and to release your own collections.
We only ask that you donate a portion of your proceeds back to the Higher Collective"
36,36.jpg,Higher States of Being  - Vol 1 #036,Agrimony,Agrimony,"close up of a stylish astronaut wearing a space helmet and [clothing], half body shot, facing half left, gazing upwards wistfully, classical old masters oil painting aesthetic, vintage matte finish, dark background","Higher States of Being is an experiment in permissionless digital art collectivism. 
Each volume collects AI generations seeded by a specific curated prompt which is then tweaked and worked by the artist to build on and expand the Higher oeuvre. 
Competing Higher narratives ensure that only the best vibes will win the culture wars and thus expand the influence of higher.

To this end, generative AI will be the great equalizer - allowing anyone to participate in this grand experiment.
Higher is no one, higher is everyone.

We invite you to remix and build upon the original prompts, and to release your own collections.
We only ask that you donate a portion of your proceeds back to the Higher Collective"
37,37.jpg,Higher States of Being  - Vol 1 #037,Agrimony,Agrimony,"close up of a stylish astronaut wearing a space helmet and [clothing], half body shot, facing half left, gazing upwards wistfully, classical old masters oil painting aesthetic, vintage matte finish, dark background","Higher States of Being is an experiment in permissionless digital art collectivism. 
Each volume collects AI generations seeded by a specific curated prompt which is then tweaked and worked by the artist to build on and expand the Higher oeuvre. 
Competing Higher narratives ensure that only the best vibes will win the culture wars and thus expand the influence of higher.

To this end, generative AI will be the great equalizer - allowing anyone to participate in this grand experiment.
Higher is no one, higher is everyone.

We invite you to remix and build upon the original prompts, and to release your own collections.
We only ask that you donate a portion of your proceeds back to the Higher Collective"
38,38.jpg,Higher States of Being  - Vol 1 #038,Agrimony,Agrimony,"close up of a stylish astronaut wearing a space helmet and [clothing], half body shot, facing half left, gazing upwards wistfully, classical old masters oil painting aesthetic, vintage matte finish, dark background","Higher States of Being is an experiment in permissionless digital art collectivism. 
Each volume collects AI generations seeded by a specific curated prompt which is then tweaked and worked by the artist to build on and expand the Higher oeuvre. 
Competing Higher narratives ensure that only the best vibes will win the culture wars and thus expand the influence of higher.

To this end, generative AI will be the great equalizer - allowing anyone to participate in this grand experiment.
Higher is no one, higher is everyone.

We invite you to remix and build upon the original prompts, and to release your own collections.
We only ask that you donate a portion of your proceeds back to the Higher Collective"
39,39.jpg,Higher States of Being  - Vol 1 #039,Agrimony,Agrimony,"close up of a stylish astronaut wearing a space helmet and [clothing], half body shot, facing half left, gazing upwards wistfully, classical old masters oil painting aesthetic, vintage matte finish, dark background","Higher States of Being is an experiment in permissionless digital art collectivism. 
Each volume collects AI generations seeded by a specific curated prompt which is then tweaked and worked by the artist to build on and expand the Higher oeuvre. 
Competing Higher narratives ensure that only the best vibes will win the culture wars and thus expand the influence of higher.

To this end, generative AI will be the great equalizer - allowing anyone to participate in this grand experiment.
Higher is no one, higher is everyone.

We invite you to remix and build upon the original prompts, and to release your own collections.
We only ask that you donate a portion of your proceeds back to the Higher Collective"
40,40.jpg,Higher States of Being  - Vol 1 #040,Agrimony,Agrimony,"close up of a stylish astronaut wearing a space helmet and [clothing], half body shot, facing half left, gazing upwards wistfully, classical old masters oil painting aesthetic, vintage matte finish, dark background","Higher States of Being is an experiment in permissionless digital art collectivism. 
Each volume collects AI generations seeded by a specific curated prompt which is then tweaked and worked by the artist to build on and expand the Higher oeuvre. 
Competing Higher narratives ensure that only the best vibes will win the culture wars and thus expand the influence of higher.

To this end, generative AI will be the great equalizer - allowing anyone to participate in this grand experiment.
Higher is no one, higher is everyone.

We invite you to remix and build upon the original prompts, and to release your own collections.
We only ask that you donate a portion of your proceeds back to the Higher Collective"
41,41.jpg,Higher States of Being  - Vol 1 #041,Agrimony,Agrimony,"close up of a stylish astronaut wearing a space helmet and [clothing], half body shot, facing half left, gazing upwards wistfully, classical old masters oil painting aesthetic, vintage matte finish, dark background","Higher States of Being is an experiment in permissionless digital art collectivism. 
Each volume collects AI generations seeded by a specific curated prompt which is then tweaked and worked by the artist to build on and expand the Higher oeuvre. 
Competing Higher narratives ensure that only the best vibes will win the culture wars and thus expand the influence of higher.

To this end, generative AI will be the great equalizer - allowing anyone to participate in this grand experiment.
Higher is no one, higher is everyone.

We invite you to remix and build upon the original prompts, and to release your own collections.
We only ask that you donate a portion of your proceeds back to the Higher Collective"
